name,gender,phone,email,address,nationality,date_of_birth,education,preferred_contact
"Amit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Phone
,,,,,,,,
"Manish Mahat",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
"Asmit Ghimire",Male,9807254969,[email],Kathmandu,Nepali,1994-03-16,"Bachelor's Degree",Email
